# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_4	LOCUS_00030	sequence01:2950..3480(-)	partial			WP_003147109.1	type VI secretion system tip protein VgrG	74.4	12.9	36.0
MGA_8	LOCUS_00070	sequence01:9472..9708(-)	partial			WP_001302140.1	colanic acid/biofilm transcriptional regulator McbR	71.8	25.3	87.5
MGA_19	LOCUS_00180	sequence01:19168..19338(+)	partial			WP_000494244.1	YncJ family protein	100.0	73.7	98.2
MGA_32	LOCUS_00310	sequence01:32314..32673(-)	partial			WP_001098532.1	methyl-accepting chemotaxis protein Trg	100.0	21.8	95.0
MGA_42	LOCUS_00410	sequence01:43964..49672(-)	frameshift		49707	WP_014640143.1	autotransporter outer membrane protein	99.9	75.3	48.2
MGA_43	LOCUS_00420	sequence01:49669..52425(-)	frameshift		49707	WP_014640143.1	autotransporter outer membrane protein	98.7	37.8	82.4
MGA_53	LOCUS_00520	sequence01:64009..64278(+)	frameshift		64307	WP_000968127.1	iron/manganese ABC transporter permease subunit SitD	64.0	20.0	71.9
MGA_136	LOCUS_01350	sequence01:158243..158446(+)	partial			WP_011069347.1	general stress protein	76.1	65.4	94.1
MGA_143	LOCUS_01420	sequence01:162493..163209(-)	partial			WP_000171273.1	TonB system transport protein TonB	58.0	58.2	89.2
MGA_217	LOCUS_02150	sequence01:242362..242643(+)	partial			WP_001306826.1	hemolysin HlyE	100.0	30.7	95.7
MGA_226	LOCUS_02240	sequence01:248237..248563(-)	partial			WP_012779382.1	adhesin-like autotransporter YpjA/EhaD	100.0	7.1	97.2
MGA_229	LOCUS_02270	sequence01:249897..250424(-)	frameshift		250593,250602	WP_001390463.1	autotransporter outer membrane beta-barrel domain-containing protein	73.1	16.6	93.0
MGA_232	LOCUS_02300	sequence01:252163..252843(-)	partial			WP_012602364.1	cyclic diguanylate phosphodiesterase	100.0	44.6	96.5
MGA_233	LOCUS_02310	sequence01:253354..253530(-)	partial			WP_001065750.1	protein YmgC	100.0	70.7	100.0
MGA_240	LOCUS_02380	sequence01:257909..258061(-)	partial			WP_000444474.1	NADP-dependent isocitrate dehydrogenase	100.0	12.0	100.0
MGA_271	LOCUS_02690	sequence01:287147..287386(-)	partial			WP_000301956.1	TonB family protein	100.0	62.7	98.7
MGA_283	LOCUS_02810	sequence01:296194..296406(-)	frameshift		296244	WP_000145915.1	protein ren	78.6	55.0	89.1
MGA_332	LOCUS_03300	sequence01:338577..339143(-)	partial			WP_001116570.1	thiamine kinase	100.0	68.6	98.9
MGA_356	LOCUS_03540	sequence01:362129..362395(+)	partial			WP_047373140.1	GNAT family N-acetyltransferase	94.3	50.9	83.1
MGA_406	LOCUS_04040	sequence01:405982..406407(-)	partial			WP_000409834.1	GGDEF domain-containing protein	100.0	31.0	100.0
MGA_531	LOCUS_05290	sequence01:550162..554229(-)	partial			WP_000077098.1	DNA translocase FtsK	38.4	38.5	98.8
MGA_620	LOCUS_06180	sequence01:652652..652846(+)	partial			WP_001145139.1	N-glycosidase YbiA	100.0	40.0	90.6
MGA_635	LOCUS_06330	sequence02:16056..16730(-)	partial			WP_103675598.1	sugar kinase	99.1	65.5	75.2
MGA_677	LOCUS_06750	sequence02:60992..61540(-)	partial			WP_000445111.1	PDDEXK nuclease domain-containing protein	100.0	48.5	97.8
MGA_915	LOCUS_09130	sequence02:312779..313477(+)	internal_stop_codon	313475..313477(+)		WP_001194653.1	glycolate oxidase subunit GlcF	100.0	57.0	99.6
MGA_916	LOCUS_09140	sequence02:313511..314002(+)	internal_stop_codon	313475..313477(+)		WP_001194661.1	glycolate oxidase subunit GlcF	100.0	40.0	98.2
MGA_969	LOCUS_09670	sequence02:371841..372029(+)	partial			WP_000987273.1	class II fructose-bisphosphatase	93.5	18.1	100.0
MGA_1008	LOCUS_10060	sequence02:408908..409789(+)	frameshift		408765	WP_001701073.1	peptide chain release factor 2	100.0	80.3	99.3
MGA_1022	LOCUS_10200	sequence02:430207..430686(+)	partial			WP_000835685.1	selenium cofactor biosynthesis protein YqeC	100.0	62.1	98.1
MGA_1076	LOCUS_10740	sequence02:498068..499651(-)	partial			WP_212588781.1	PAAR domain-containing protein	20.5	26.0	58.2
MGA_1103	LOCUS_11010	sequence03:14203..14616(+)	frameshift		14565	WP_001050120.1	fimbrial protein	88.3	69.1	98.3
